Date,Trips over the past 24-hours (midnight to 11:59pm),Miles traveled today (midnight to 11:59 pm),Total Annual Members (All Time),24-Hour Passes Purchased (midnight to 11:59 pm),3-Day Passes Purchased (midnight to 11:59 pm),Weekday
2/28/2018,50707,100855,255944,637,52,Wednesday
3/1/2018,45562,91489,256022,571,45,Thursday
3/2/2018,6855,23277,256050,21,7,Friday
3/3/2018,28361,61107,256117,851,56,Saturday
3/4/2018,25262,60490,256189,704,33,Sunday
3/5/2018,36774,75190,256263,357,47,Monday
3/6/2018,42688,80995,256307,516,27,Tuesday
3/7/2018,8188,22312,256333,16,7,Wednesday
3/8/2018,28440,53403,256360,188,17,Thursday
3/9/2018,34912,70068,256393,344,43,Friday
3/10/2018,25443,59343,256438,689,43,Saturday
3/11/2018,27596,67622,256517,1173,46,Sunday
3/12/2018,36339,76569,256578,351,39,Monday
3/13/2018,23137,46021,256623,133,14,Tuesday
3/14/2018,35377,62352,256673,269,39,Wednesday
3/15/2018,39572,72192,256724,462,66,Thursday
3/16/2018,34921,62381,256763,383,55,Friday
3/17/2018,27671,62524,256823,1015,56,Saturday
3/18/2018,25158,55182,256880,839,36,Sunday
3/19/2018,39278,83086,256933,544,39,Monday
3/20/2018,35532,69573,256986,187,17,Tuesday
3/21/2018,3755,11799,257004,3,1,Wednesday
3/22/2018,27308,61715,257040,216,25,Thursday
3/23/2018,38527,77668,257098,543,55,Friday
3/24/2018,34396,79562,257167,1755,88,Saturday
3/25/2018,25562,62656,257226,710,24,Sunday
3/26/2018,40295,88831,257315,718,87,Monday
3/27/2018,41354,88986,257378,524,63,Tuesday
3/28/2018,41880,80607,257447,586,64,Wednesday
3/29/2018,39288,84590,257501,544,65,Thursday
3/30/2018,34784,78825,257584,1006,147,Friday
3/31/2018,41779,109399,257701,3856,151,Saturday
4/1/2018,33148,94040,257811,2363,264,Sunday
4/2/2018,22062,50418,257889,297,20,Monday
4/3/2018,25883,59477,257942,189,21,Tuesday
4/4/2018,36755,80049,258025,611,48,Wednesday
4/5/2018,39814,87382,258086,972,112,Thursday
4/6/2018,35624,83643,258143,918,101,Friday
4/7/2018,33245,79955,258231,1661,129,Saturday
4/8/2018,28410,67056,258324,1271,75,Sunday
4/9/2018,40509,87612,258423,614,62,Monday
4/10/2018,43051,89629,258498,475,37,Tuesday
4/11/2018,48612,104081,258599,894,114,Wednesday
4/12/2018,53168,114400,258754,1095,146,Thursday
4/13/2018,63503,150894,258926,3168,262,Friday
4/14/2018,62595,185232,259171,7643,346,Saturday
4/15/2018,20440,58497,259252,525,21,Sunday
4/16/2018,26288,65284,259344,452,31,Monday
4/17/2018,44689,104884,259470,589,85,Tuesday
4/18/2018,51110,112664,259583,996,152,Wednesday
4/19/2018,38298,79890,259704,407,52,Thursday
4/20/2018,47049,101982,259820,1241,133,Friday
4/21/2018,63594,179681,260015,3142,214,Saturday
4/22/2018,54282,149532,260257,5399,265,Sunday
4/23/2018,57764,131224,260545,1976,191,Monday
4/24/2018,58523,126491,260740,1529,159,Tuesday
4/25/2018,31213,63086,260861,403,36,Wednesday
4/26/2018,66074,150788,261062,2578,294,Thursday
4/27/2018,39153,85566,261172,823,70,Friday
4/28/2018,56735,158334,261434,6129,369,Saturday
4/29/2018,44825,130649,261651,3594,266,Sunday
4/30/2018,41074,91215,261874,751,66,Monday
5/1/2018,72035,173896,262154,3155,390,Tuesday
5/2/2018,76773,189852,262535,3270,329,Wednesday
5/3/2018,69053,165326,262816,2931,282,Thursday
5/4/2018,71197,177291,263103,3595,360,Friday
5/5/2018,63325,167568,263371,6557,334,Saturday
5/6/2018,48993,120205,263632,3484,289,Sunday
5/7/2018,68915,156297,263992,2973,311,Monday
5/8/2018,74310,174749,264308,3046,356,Tuesday
5/9/2018,78454,183295,264589,3038,303,Wednesday
5/10/2018,67454,153260,264852,2408,275,Thursday
5/11/2018,75262,184114,265052,4240,314,Friday
5/12/2018,34535,91563,265150,2227,92,Saturday
5/13/2018,25985,67247,265260,1237,58,Sunday
5/14/2018,64727,147144,265465,2553,273,Monday
5/15/2018,52826,118790,265682,1949,186,Tuesday
5/16/2018,32766,75694,265811,493,45,Wednesday
5/17/2018,49788,107763,265936,1755,113,Thursday
5/18/2018,63112,146437,266075,2663,240,Friday
5/19/2018,18026,45461,266135,639,53,Saturday
5/20/2018,56946,158983,266399,5458,304,Sunday
5/21/2018,71218,172936,266669,3551,267,Monday
5/22/2018,48508,109420,266868,1090,103,Tuesday
5/23/2018,72653,170812,267098,2952,294,Wednesday
5/24/2018,74808,177631,267330,3417,294,Thursday
5/25/2018,69342,174715,267536,4381,336,Friday
5/26/2018,51592,155957,267703,6129,417,Saturday
5/27/2018,25813,78075,267815,1631,82,Sunday
5/28/2018,49040,140226,268037,5148,267,Monday
5/29/2018,69090,170334,268305,2896,249,Tuesday
5/30/2018,72321,159297,268645,2742,216,Wednesday
5/31/2018,55798,123710,268998,1414,101,Thursday
6/1/2018,62890,147780,269167,3049,250,Friday
6/2/2018,60287,158528,269371,5634,307,Saturday
6/3/2018,50041,134416,269544,3892,154,Sunday
6/4/2018,58910,130774,269763,2372,166,Monday
6/5/2018,71906,155007,269934,2682,199,Tuesday
6/6/2018,69797,154726,270119,2479,173,Wednesday
6/7/2018,70478,160532,270274,2808,198,Thursday
6/8/2018,72696,163188,270455,3915,283,Friday
6/9/2018,65239,171623,270657,6917,292,Saturday
6/10/2018,41639,106867,270825,3136,112,Sunday
6/11/2018,68060,154381,271146,3044,243,Monday
6/12/2018,76255,166828,271364,3260,215,Tuesday
6/13/2018,64270,144934,271541,2044,104,Wednesday
6/14/2018,75803,173109,271708,3359,227,Thursday
6/15/2018,72417,160081,271883,4005,296,Friday
6/16/2018,63182,165240,272071,7037,339,Saturday
6/17/2018,56218,146611,272306,5760,232,Sunday
6/18/2018,63551,136481,272522,2498,206,Monday
6/19/2018,72168,153883,272780,2902,230,Tuesday
6/20/2018,74088,165836,272950,2929,231,Wednesday
6/21/2018,70050,158375,273114,3026,262,Thursday
6/22/2018,71084,156062,273291,3736,263,Friday
6/23/2018,51028,118620,273422,4172,207,Saturday
6/24/2018,55775,152057,273615,5862,232,Sunday
6/25/2018,71747,163026,273820,3441,221,Monday
6/26/2018,80643,171973,274006,3442,254,Tuesday
6/27/2018,67647,140557,274165,2457,183,Wednesday
6/28/2018,50431,104860,274290,1967,154,Thursday
6/29/2018,69856,151785,274467,3940,326,Friday
6/30/2018,54713,134347,274628,5425,360,Saturday
7/1/2018,45265,120484,274813,4209,211,Sunday
7/2/2018,58633,130122,275016,2702,241,Monday
7/3/2018,54882,113998,275157,2358,199,Tuesday
7/4/2018,48368,136287,275304,5662,250,Wednesday
7/5/2018,59471,133659,275487,3344,264,Thursday
7/6/2018,49504,111660,275614,2650,189,Friday
7/7/2018,60916,173852,275793,7284,349,Saturday
7/8/2018,60486,171826,275988,6667,310,Sunday
7/9/2018,70063,153650,276203,3103,283,Monday
7/10/2018,72501,147441,276399,2999,227,Tuesday
7/11/2018,73011,163349,276553,3049,170,Wednesday
7/12/2018,74857,161182,276703,3520,231,Thursday
7/13/2018,72113,156285,276858,3998,294,Friday
7/14/2018,62556,157266,277000,7241,334,Saturday
7/15/2018,52295,132234,277133,5121,248,Sunday
7/16/2018,67072,146307,277344,3101,278,Monday
7/17/2018,48495,97913,277466,1558,129,Tuesday
7/18/2018,75706,169481,277703,3578,247,Wednesday
7/19/2018,78004,141327,277891,3938,280,Thursday
7/20/2018,74539,136511,278052,4590,275,Friday
7/21/2018,53651,114977,278195,6266,309,Saturday
7/22/2018,44284,87253,278338,4316,244,Sunday
7/23/2018,53074,88170,278458,2277,152,Monday
7/24/2018,69754,117924,278651,2957,162,Tuesday
7/25/2018,42988,66587,278742,1474,124,Wednesday
7/26/2018,71065,122885,278874,3321,252,Thursday
7/27/2018,49224,82987,278993,2526,251,Friday
7/28/2018,61543,129505,279147,7004,361,Saturday
7/29/2018,63472,137343,279321,7244,250,Sunday
7/30/2018,69512,123639,279509,3490,333,Monday
7/31/2018,76253,134233,279702,3637,246,Tuesday
8/1/2018,64467,106881,279888,2673,185,Wednesday
8/2/2018,69711,118282,280110,2998,217,Thursday
8/3/2018,61962,105765,280279,3145,247,Friday
8/4/2018,51200,104541,280498,5352,198,Saturday
8/5/2018,58379,122656,280721,6289,309,Sunday
8/6/2018,65686,112585,280922,3022,281,Monday
8/7/2018,64351,106678,281097,2640,201,Tuesday
8/8/2018,70577,120473,281275,2911,267,Wednesday
8/9/2018,71976,124150,281441,3379,238,Thursday
8/10/2018,69617,123534,281572,4266,280,Friday
8/11/2018,36607,69505,281689,2994,141,Saturday
8/12/2018,59834,125265,281881,6407,281,Sunday
8/13/2018,44273,70501,281991,1563,82,Monday
8/14/2018,63733,107144,282169,2592,211,Tuesday
8/15/2018,73124,128453,282317,3565,266,Wednesday
8/16/2018,70825,123444,282471,3511,276,Thursday
8/17/2018,63316,109405,282583,3563,232,Friday
8/18/2018,57284,125508,282795,6672,351,Saturday
8/19/2018,45874,86651,282943,3926,155,Sunday
8/20/2018,67589,118793,283162,3312,224,Monday
8/21/2018,75214,132261,283358,3683,257,Tuesday
8/22/2018,72614,125978,283543,3366,225,Wednesday
8/23/2018,73877,130310,283720,3975,331,Thursday
8/24/2018,72894,132952,283884,4794,320,Friday
8/25/2018,64683,140537,284066,7535,345,Saturday
8/26/2018,60954,132223,284268,6928,302,Sunday
8/27/2018,67630,116967,284457,3350,242,Monday
8/28/2018,66638,110486,284667,2814,150,Tuesday
8/29/2018,65903,107006,284791,2766,171,Wednesday
8/30/2018,67900,113385,284938,3218,164,Thursday
8/31/2018,58922,97818,285087,3186,180,Friday
9/1/2018,54318,116904,285245,6711,439,Saturday
9/2/2018,60828,140923,285368,5562,292,Sunday
9/3/2018,55067,117164,285609,6239,279,Monday
9/4/2018,68655,114264,285867,2793,215,Tuesday
9/5/2018,74981,124919,286102,2934,191,Wednesday
9/6/2018,70264,113123,286304,2678,207,Thursday
9/7/2018,74586,127470,286475,3523,227,Friday
9/8/2018,58284,111254,286637,5442,270,Saturday
9/9/2018,19950,30544,286752,895,16,Sunday
9/10/2018,23949,32472,286847,463,26,Monday
9/11/2018,66552,109380,286985,2456,193,Tuesday
9/12/2018,53241,82748,287120,1650,115,Wednesday
9/13/2018,74054,123401,287262,2874,197,Thursday
9/14/2018,74330,128288,287412,3623,298,Friday
9/15/2018,71185,149524,287622,7570,353,Saturday
9/16/2018,69515,150281,287897,7410,270,Sunday
9/17/2018,71340,118809,288137,2914,162,Monday
9/18/2018,53077,82768,288266,1433,74,Tuesday
9/19/2018,74372,129089,288450,3529,290,Wednesday
9/20/2018,76803,129385,288599,3130,235,Thursday
9/21/2018,74940,128273,288719,3677,224,Friday
9/22/2018,69133,142121,289160,7511,298,Saturday
9/23/2018,55494,104944,289370,4716,184,Sunday
9/24/2018,71631,115888,289524,2615,289,Monday
9/25/2018,25430,35795,289591,506,65,Tuesday
9/26/2018,68007,110772,289698,2423,296,Wednesday
9/27/2018,75370,126480,289829,3044,399,Thursday
9/28/2018,57230,90249,289911,1986,296,Friday
9/29/2018,69321,145920,290170,6960,906,Saturday
9/30/2018,66224,139423,290467,6367,675,Sunday
10/1/2018,71387,120257,290631,2618,307,Monday
10/2/2018,73113,122234,290788,2666,195,Tuesday
10/3/2018,76769,129720,290947,3141,199,Wednesday
10/4/2018,70698,116337,291073,2838,222,Thursday
10/5/2018,74744,129597,291166,3979,254,Friday
10/6/2018,57599,110421,291298,5658,310,Saturday
10/7/2018,60753,127033,291425,6936,277,Sunday
10/8/2018,58256,95097,291549,2865,121,Monday
10/9/2018,74251,123973,291672,2846,207,Tuesday
10/10/2018,77317,132255,291765,3115,202,Wednesday
10/11/2018,46862,70173,291862,1323,59,Thursday
10/12/2018,67686,113055,291962,3453,255,Friday
10/13/2018,54747,100652,292029,2430,125,Saturday
10/14/2018,54297,103697,292158,4805,204,Sunday
10/15/2018,59181,92219,292262,1958,95,Monday
10/16/2018,66661,104171,292370,2200,158,Tuesday
10/17/2018,67868,107762,292469,2341,134,Wednesday
10/18/2018,61668,94356,292519,1969,143,Thursday
10/19/2018,64735,105730,292604,3012,192,Friday
10/20/2018,56281,109142,292711,5644,309,Saturday
10/21/2018,39192,64764,292811,2488,100,Sunday
10/22/2018,57919,88293,292899,1721,133,Monday
10/23/2018,68086,110293,292992,2356,181,Tuesday
10/24/2018,64203,98615,293077,1942,97,Wednesday
10/25/2018,61637,95827,293309,2003,146,Thursday
10/26/2018,59861,92569,293508,2292,131,Friday
10/27/2018,13124,17949,293542,333,11,Saturday
10/28/2018,42502,74540,293611,3134,154,Sunday
10/29/2018,60028,92882,293722,1853,156,Monday
10/30/2018,65545,102834,293819,1957,141,Tuesday
10/31/2018,68447,114039,294007,2544,225,Wednesday
11/1/2018,74260,128502,294111,3288,245,Thursday
11/2/2018,63746,105906,294186,2817,237,Friday
11/3/2018,49127,89639,294256,4200,199,Saturday
11/4/2018,50713,98021,294329,5107,99,Sunday
11/5/2018,33345,47328,294396,776,31,Monday
11/6/2018,40271,56313,294442,1186,29,Tuesday
11/7/2018,67925,112354,294527,2590,189,Wednesday
11/8/2018,64441,103621,294595,2191,146,Thursday
11/9/2018,36952,54282,294647,1064,63,Friday
11/10/2018,37809,63740,294689,2649,132,Saturday
11/11/2018,36612,64197,294744,2763,78,Sunday
11/12/2018,51341,79338,294792,1707,79,Monday
11/13/2018,36957,52453,294838,751,27,Tuesday
11/14/2018,49621,70932,294882,935,30,Wednesday
11/15/2018,24948,35594,294900,407,24,Thursday
11/16/2018,34447,49576,294915,761,48,Friday
11/17/2018,37974,61206,294951,2257,56,Saturday
11/18/2018,34390,55093,294988,1916,45,Sunday
11/19/2018,54540,83935,295037,1522,84,Monday
11/20/2018,51910,75746,295070,1259,37,Tuesday
11/21/2018,40417,58441,295112,1050,39,Wednesday
11/22/2018,8798,12626,295200,369,20,Thursday
11/23/2018,16107,23143,295439,597,26,Friday
11/24/2018,20087,32011,295530,1137,41,Saturday
11/25/2018,34519,60831,295688,2521,36,Sunday
11/26/2018,29189,42333,296251,499,18,Monday
11/27/2018,49979,74556,296351,802,31,Tuesday
11/28/2018,48433,69352,296405,777,29,Wednesday
11/29/2018,51468,76715,296452,1054,51,Thursday
11/30/2018,46001,67098,296497,1065,47,Friday
12/1/2018,37989,62304,296553,2256,37,Saturday
12/2/2018,18418,26501,296584,554,11,Sunday
12/3/2018,53974,85524,296664,1308,62,Monday
12/4/2018,49058,71843,296708,867,27,Tuesday
12/5/2018,46779,67536,296753,814,38,Wednesday
12/6/2018,46543,66885,296798,910,40,Thursday
12/7/2018,43841,63353,296843,948,52,Friday
12/8/2018,29909,44552,296867,1271,46,Saturday
12/9/2018,27547,40886,296897,1064,23,Sunday
12/10/2018,43358,62699,296938,762,25,Monday
12/11/2018,47335,68321,296974,823,20,Tuesday
12/12/2018,47717,68600,297005,748,28,Wednesday
12/13/2018,40736,57295,297042,593,14,Thursday
12/14/2018,44775,66633,297078,1137,44,Friday
12/15/2018,36423,57244,297119,1902,45,Saturday
12/16/2018,9835,13599,297131,203,4,Sunday
12/17/2018,45382,66449,297173,909,32,Monday
12/18/2018,41703,58360,297205,656,22,Tuesday
12/19/2018,44096,63165,297238,877,22,Wednesday
12/20/2018,34026,48713,297269,751,20,Thursday
12/21/2018,23996,34450,297290,481,24,Friday
12/22/2018,24870,36653,297327,1088,25,Saturday
12/23/2018,22230,35921,297355,1298,37,Sunday
12/24/2018,18990,27246,297387,681,18,Monday
12/25/2018,11177,21483,297426,1080,38,Tuesday
12/26/2018,25358,39176,297487,1118,49,Wednesday
12/27/2018,31169,48943,297527,1510,51,Thursday
12/28/2018,12039,17576,297555,334,25,Friday
12/29/2018,29037,54116,297622,2677,104,Saturday
12/30/2018,22536,37741,297682,1562,51,Sunday
12/31/2018,18936,29794,297748,962,31,Monday
1/1/2019,22145,44131,297823,2429,49,Tuesday
1/2/2019,38249,58975,297908,1062,36,Wednesday
1/3/2019,42181,62500,297976,969,31,Thursday
1/4/2019,44420,65739,298017,1173,33,Friday
1/5/2019,17636,24326,298048,462,8,Saturday
1/6/2019,31764,50481,298094,1711,31,Sunday
1/7/2019,36928,52310,298152,514,18,Monday
1/8/2019,41728,60469,298218,654,23,Tuesday
1/9/2019,44882,63480,298263,646,23,Wednesday
1/10/2019,39449,53225,298299,478,13,Thursday
1/11/2019,33196,44226,298331,465,23,Friday
1/12/2019,25431,35133,298361,772,26,Saturday
1/13/2019,23020,33018,298399,700,18,Sunday
1/14/2019,35408,48021,298439,402,9,Monday
1/15/2019,39538,54751,298470,511,19,Tuesday
1/16/2019,40854,56553,298510,513,7,Wednesday
1/17/2019,39417,53430,298546,463,14,Thursday
1/18/2019,34478,47215,298574,542,27,Friday
1/19/2019,23933,34580,298595,865,28,Saturday
1/20/2019,14440,19131,298616,368,8,Sunday
1/21/2019,10392,11911,298632,141,5,Monday
1/22/2019,28913,37788,298665,315,14,Tuesday
1/23/2019,42028,59442,298692,526,10,Wednesday
1/24/2019,20328,27931,298721,260,7,Thursday
1/25/2019,39298,54567,298748,621,21,Friday
1/26/2019,26607,38634,298778,933,18,Saturday
1/27/2019,30338,48280,298828,1510,19,Sunday
1/28/2019,36172,49109,298878,448,13,Monday
1/29/2019,31353,42066,298919,341,12,Tuesday
1/30/2019,25489,33178,298947,263,8,Wednesday
1/31/2019,18879,22941,298975,186,8,Thursday
